#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTDESC86835;The camel one of your companions is riding on collapses on the sand with a grunt, never to rise again. You could take turns with your companion to ride on your camel, but that would slow you down, and the unforgiving sun would have to be endured a while longer...;Le chameau que monte l'un de vos compagnons s'ï¿½croule sur le sable dans un grognement pour ne jamais se relever. Vous pouvez monter votre chameau avec votre compagne chacun ï¿½ son tour mais cela vous ralentira et l'impitoyable soleil devra ï¿½tre endurï¿½ plus longtemps encoreï¿½;Das Kamel, das einer eurer Gefï¿½hrten reitet bricht tot zusammen. Ihr kï¿½nntet ihm anbieten, abwechselnd auf eurem ï¿½brigen Kamel zu reiten, aber das wï¿½rde euch ausbremsen und ihr mï¿½sstet die sengende Hitze noch eine Weile lï¿½nger ertragen...;;El camello que estï¿½ cabalgando uno de tus acompaï¿½antes sufre un colapso en la arena, no se volverï¿½ a levantar. Puedes ofrecerle a tu compaï¿½ero el compartir a turnos tu camello, pero eso te retrasarï¿½a, y tendrï¿½as que soportar el sol abrasador bastante mï¿½s...;;;;;;;;;x
EVTOPTA86835;Here, use my mount for a while.;Tiens, utilise ma monture un instant.;Kommt, ihr kï¿½nnt fï¿½r eine Weile auf meinem Kamel reiten.;;Sube un rato a mi camello.;;;;;;;;;x
EVTOPTB86835;Terrible luck, friend... see you in Martek!;Pas de chance, mon ami. On se retrouve ï¿½ la Mecque!;So ein Pech aber auch... Wir sehen uns in Mekka!;;Mala suerte amigo... ï¿½Nos vemos en la Meca!;;;;;;;;;x
EVTDESC86840;As you draw closer to Martek, you spot an almost endless baggage train belonging to another ruler who seems to have decided to bring all the luxuries of his court along with them on their pilgrimage. As you pass his carriage together with your party, the driver, unaware of your station, curses at you to get out of the way.;Alors que vous vous rapprochez de la Mecque, vous repï¿½rez un train de baggage presque infini appartenent ï¿½ un autre seigneur qui semble avoir dï¿½cidï¿½ d'apporter avec lui tout le luxe de sa court pour son pï¿½lerinage. Alors que votre groupe dï¿½passe son ï¿½quipage, le conducteur, ignorant de votre rang, vous insulte pour que vous libï¿½riez le passage.;Als ihr euch Mekka nï¿½hert, seht ihr einen endlos erscheinenden Tross eines anderen Herrschers, der anscheinend entschieden hat, alle Annehmlichkeiten seines Hofes mit ihm auf die Pilgerfahrt nehmen zu wollen. Als ihr die Wï¿½gen mit euren Gefï¿½hrten passiert, schreit euch einer der Fahrer an, ihm aus dem Weg zu gehen. Offenbar ist er eures Standes nicht gewahr.;;De la que te acercas a la Meca, observas un interminable convoy perteneciente a otro gobernante que decidiï¿½ traer todos los lujos de su corte consigo en su peregrinaje. De la que adelantas su carruaje, el cochero, no siendo consciente de tu situaciï¿½n, te maldice por ponerte en su camino.;;;;;;;;;x
EVTOPTA86840;We are all equal before Ormazd, friend...;Nous sommes tous ï¿½gaux devant Ormazd, mon amiï¿½;Wir sind alle gleich vor Ormazd, mein Freund...;;Todos somos iguales a los ojos de Alï¿½, amigo...;;;;;;;;;x
EVTDESC86845;Your small party comes across a single robed figure surrounded by a group of angry dune bandits in the desert. Things could turn ugly unless you intervene...;Dans le dï¿½sert, votre petit groupe croise un personnage vï¿½tu d'une robe encerclï¿½ par un groupe de bandits en colï¿½re. Les choses pourraient mal tourner ï¿½ moins que vous n'interveniezï¿½;Eure kleine Reisegruppe begegnet in der Wï¿½ste einer einzelnen berobten Person, die von einer Gruppe wï¿½tender Rï¿½uber umzingelt ist. Wenn ihr nicht eingreift, wird die Situation ï¿½bel ausgehen...;;Tu pequeï¿½o grupo se cruza en el desierto conr un grupo de bandidos malencarados que rodean un extraï¿½o encapuchado. Las cosas se pueden poner feas salvo que intervengas...;;;;;;;;;x
EVTOPTA86845;Stand aside, brigands!;Faites place, brigands!;Hinfort, Banditen!;;ï¿½Apartaos, bandidos!;;;;;;;;;x
EVTOPTB86845;It is no concern of ours.;Cela ne nous concerne pas.;Das ist nicht unser Problem.;;No es de nuestra incumbencia;;;;;;;;;x
EVTTOOLTIP86846;Save the robed figure.;Sauvez la silhouette vï¿½tue d'une robe.;Rettet die berobte Person;;Salvar al extraï¿½o encapuchado;;;;;;;;;x
EVTDESC86846;A fierce melee ensues, and several of the brigands are cut down by the robed figure, who reveals himself to be an able fighter. After the rest are dealt with by your party, the robed man bows before you. He hands you a ring with a strange carved symbol, but before you can ask its meaning he takes off into the desert.;Une violente mï¿½lï¿½e s'ensuit et plusieurs brigands sont abattus par le figure en robe qui se rï¿½vï¿½le ï¿½tre une guerrier compï¿½tent. Une fois que votre groupe s'est dï¿½barassï¿½ du reste des brigands, l'homme en robe s'incline devant vous. Il vous donne une bague gravï¿½e d'un symbole ï¿½trange, mais avant que vous puissiez en demander sa signification, il s'ï¿½loigne dans le dï¿½sert.;Ein heftiger Kampf entbrennt und gleich mehrere der Rï¿½uber werden von dem Robentrï¿½ger niedergemacht, der sich als formidabler Kï¿½mpfer erweist. Als der Rest der Angreifer von eurer Gruppe erledigt wurde, verbeugt sich der Fremde vor euch. Er ï¿½berreicht euch einen Ring mit einem seltsamen eingravierten Symbol, doch bevor ihr ihn nach dessen Bedeutung fragen kï¿½nnt, verschwindet er in der Wï¿½ste.;;Empieza una cruenta batalla, y varios bandidos son abatidos por el extraï¿½o encapuchado, que demuestra ser un combatiente feroz. Despuï¿½s de que tu grupo acabara con el resto, el encapuchado te reverencia. Te da un anillo con un extraï¿½o sï¿½mbolo tallado, pero antes de que puedas preguntarle su significado el extraï¿½o desaparece en el desierto.;;;;;;;;;x
EVTOPTA86846;How peculiar.;Voilï¿½ qui est singulier.;ï¿½uï¿½erst seltsam...;;Que llamativo;;;;;;;;;x
EVTDESC86850;As you ride through the desert on your way home, you pass the grim remains of another pilgrim caravan. Their bones have been picked clean by scavengers and it serves as a sobering reminder of the dangers associated with the Hajj. You consider yourself lucky to have made it as far as you have.;Alors que vous traversez le dï¿½sert, de retour vers votre domaine, vous passez les sombres restes d'une autre caravane de pï¿½lerins. Leurs os ont ï¿½tï¿½ nettoyï¿½s par les charognards et cette seule vue est un rappel des dangers associï¿½s au Hajj.;Als ihr durch die Wï¿½ste zurï¿½ck nach Hause reitet, passiert ihr die grausigen ï¿½berreste einer anderen Pilgerkarawane. Die Aasfresser lieï¿½en nur ihre blanken Knochen zurï¿½ck, die nun als Mahnmal fï¿½r die Gefahren der Hajj gereichen. Ihr schï¿½tzt euch glï¿½cklich, die Reise ï¿½berstanden zu haben.;;De la que regresas a casa por el desierto, te encuentras con los restos de otro grupo de peregrinos. Los animales carroï¿½eros se han comido sus restos y ahora quedan como un triste recordatorio de los peligros asiciados al Hajj. Te consideras afortunado de haber llegado tan lejos como lo hiciste.;;;;;;;;;x
EVTOPTA86850;We will soon be home, if Ormazd wills it.;Nous serons bientï¿½t de retour. Incha'Ormazd.;Bald werden wir wieder daheim sein, Insha'Ormazd.;;Pronto estaremos en casa, Insha'Ormazd.;;;;;;;;;x
EVTDESC86855;While journeying home, you are caught in the open desert by a terrible sandstorm. You are forced to seek shelter behind a small rock outcropping to shield yourself from the wind. Taking comfort in your faith after visiting Martek, you spend the night in prayer. As dawn arrives, you feel almost invigorated.;Lors de votre voyage vers vos terres, vous ï¿½tes pris ï¿½ dï¿½couvert par une terrible tempï¿½te de sable. Vous ï¿½tes obligï¿½ de chercher un refuge derriï¿½re un petit rocher saillant pour vous protï¿½ger du vent. Trouvant du rï¿½confort aprï¿½s avoir visitï¿½ la Mecque, vous passez la nuit ï¿½ prier. A l'aube, vous vous sentez presque vivifiï¿½.;Auf eurer Reise nach Hause werdet ihr von einem fï¿½rchterlichen Sandsturm ï¿½berrascht. Ihr seid gezwungen, einem kleinen Felsen Schutz vor dem Wind zu suchen. Kraft aus eurem Glauben und dem Besuch Mekkas schï¿½pfend, verbringt ihr die Nacht im Gebet. Als die Sonne aufgeht, fï¿½hlt ihr euch fast stï¿½rker als am Tag zuvor.;;Durante la vuelta a casa, te ves sorprendido por una terrible tormenta de arena. Te ves obligado a buscar refugio tras una pequeï¿½a roca que sobresalï¿½a para protegerme del viento. Reconfortado en la fe tras visita la Meca, pasas la noche orando. Al llegar el amanecer te sientes en plenitud de fuerzas.;;;;;;;;;x
EVTOPTA86855;I will remember this night.;Je me souviendrai de cette nuit.;Diese Nacht werde ich nicht vergessen.;;Recordare esta noche para siempre;;;;;;;;;x
EVTDESC86860;You catch up with some fellow pilgrims who are also returning home from the Sacred Pilgrimage. They have been beset by dune bandits who have stolen everything but their clothes and left them with no means to continue the journey.;Vous rattrapez quelques pï¿½lerins qui, eux aussi, reviennent du Hajj. Ils ont ï¿½tï¿½ entourï¿½ de bandits qui leur ont volï¿½ tout ce qu'ils avaient autre que leurs vï¿½tements et ne leur ont laissï¿½ aucun moyen de continuer leur pï¿½riple.;Ihr trefft ein paar andere Pilger, die auch auf der Heimreise der Hajj sind. Rï¿½uber haben sie ï¿½berfallen und ihnen alles auï¿½er den Kleidern an ihren Leibern gestohlen. Sie haben nun kein Geld mehr, um nach Hause zurï¿½ckkehren zu kï¿½nnen.;;Te encuentas con unos compaï¿½eros peregrinos que tambiï¿½n vuelven a casa tras el Hajj. Han tenido la mala suerte de ser asaltado por bandidos que les robaron todo menos sus ropas, y les dejaron sin nada con lo que continuar el viaje.;;;;;;;;;x
EVTOPTA86860;Here. This should be enough to see you safely home.;Voici. Cela devrait ï¿½tre suffisant pour vous ramener ï¿½ la maison en toute sï¿½curitï¿½.;Hier. Das sollte genug sein, um euch nach Hause zu bringen.;;Toma. Con esto tendrï¿½s suficiente para volver a casa.;;;;;;;;;x
EVTOPTB86860;Sorry, but I cannot afford to dally. Best of luck to you.;Dï¿½solï¿½, mais je ne peut me permettre de flï¿½ner. Bonne chance ï¿½ vous.;Es tut mir leid, aber ich kann es mir nicht leisten, mit euch meine Zeit zu vertrï¿½deln. Viel Glï¿½ck.;;Lo siente, pero no tengo suficiente para daros. Os deseo toda la suerte del mundo.;;;;;;;;;x
EVTDESC86865;You are ambushed by brigands as you move through the desert on your way home, and though your party cuts down several of their number, there are simply too many. They surround you and advance with twisted grins and drawn weapons. Things look bleak indeed...;Alors que vous retournez chez vous ï¿½ travers le dï¿½sert, vous tombez dans une embuscade menï¿½e par des brigands et bien que votre groupe en tue plusieurs, ils sont simplement trop nombreux. Ils vous encerclent et avancent avec des sourires torves, les armes au clair. Les choses se gï¿½tent en effetï¿½;Ihr werdet von einer Gruppe Banditen ï¿½berfallen und obwohl eure Gruppe einige der Angreifer niedermacht, sind es doch einfach zu viele. Sie umzingeln euch und kommen immer nï¿½her, dreckiges Grinsen im Gesicht und dreckige Klingen in der Hand. Es sieht schlecht aus...;;De la que vuelves a casa por el desierte caes en una emboscada perpetrada por bandidos, y pese a que tus acompaï¿½antes eliminan a algunos de ellos, son demasiados. Te rodean con sus armas al aire y sus sonrisas maliciosas. Las cosas pintan mal...;;;;;;;;;x
EVTOPTA86865;Come then. I will sell myself dearly...;Approchez donc! Je vais vendre chï¿½rement ma peauï¿½;Kommt nur! Ich werde mein Leben teuer verkaufen!;;Venid a por mi. Venderï¿½ cara mi piel...;;;;;;;;;x
EVTTOOLTIP86866;You make your last stand...;Vous vous prï¿½parez ï¿½ combattre jusqu'ï¿½ la mortï¿½;Ihr bereitet euch auf euren letzten Kampf vor.;;Haces un ï¿½ltimo esfuerzo.;;;;;;;;;x
EVTDESC86866;A strange whistle is heard and the air is suddenly filled with flying daggers and arrows. Robed figures seem to rise out of the sand and the air becomes heavy with dust. When it settles, the bandits lie dead on the ground. One of the robed men takes the strange ring you were given earlier, saying with a smile: "The Hashishin always repay their debts, friend.;Un sifflement ï¿½trange se fait entendre et le ciel se remplit de dagues de jet et de flï¿½ches. Des silhouettes en robe semblent s'ï¿½lever du sable et l'air devient lourd de poussiï¿½re. Lorsque celle-ci retombe les bandits sont allongï¿½s, morts, sur le sol. L'un des hommes en robe prends l'ï¿½trange bague que l'on vous avait donnï¿½ auparavant et dit avec un sourire: "Les Hashishins paient toujours leurs dettes, mon ami.;Ein seltsamer Pfiff erschallt und kurz darauf ist die Luft voller Pfeile und Wurfmesser. Berobte Mï¿½nner erheben sich aus dem Boden und wirbeln den Wï¿½stensand auf. Als die Sicht wieder klar ist, liegen all eure Angreifer tot am Boden. Einer der berobten Mï¿½nner nimmt den seltsamen Ring, den ihr frï¿½her erhalten hatte und sagt: "Die Haschischin bezahlen immer ihre Schulden, mein Freund.;;Se escucha un extraï¿½o sibildo y de repente todo se llena de dagas voladoras y flechas. Extraï¿½os encapuchados salen de las arenas y el aire se llena de polvo. Cuando se va, todos los bandidos yacen muertos en el suelo. Uno de los encapuchados toma el extraï¿½o anillo que te dieron tiempo atrï¿½s, diciendo con una sonrisa: "Los Asesinos siempre saldan sus deudas, amigo".;;;;;;;;;x
EVTOPTA86866;Then consider the debt repaid in full.;Considï¿½res que nous sommes quittes.;Dann betrachtet eure Schuld als beglichen.;;Considera la deuda saldada;;;;;;;;;x
hajjaj;Holy Pilgrim;Hï¿½jjï¿½;Hadsch;;Hajj;;;;;;;;;x
hajjaj_desc;This character has made the pilgrimage to Martek.;Ce personnage a rï¿½alisï¿½ le Hajj, le pï¿½lerinage ï¿½ La Mecque.;Dieser Charakter hat den Hadsch - die Pilgerfahrt nach Mekka vollzogen.;;Este personaje ha realizado el Hajj: la peregrinaciï¿½n a La Meca;;;;;;;;;x
on_hajj;On a Holy Pilrgimage;En pï¿½lerinage;Auf Hadsch;;En el Hajj;;;;;;;;;x
on_hajj_desc;This character is on a Holy Pilrgimage to Martek.;Ce personnage est en pï¿½lerinage ï¿½ La Mecque.;Dieser Charakter ist auf Wallfahrt nach Mekka.;;Este personaje estï¿½ de peregrinaciï¿½n a La Meca.;;;;;;;;;x
faqih;Ormazdic Jurist;Faqih;Faqih;;Faqih;;;;;;;;;x
faqih_desc;This character is formally schooled in the jurisprudence of Ormazd.;Ce personnage est juriste islamique.;Dieser Charakter wird formal in islamischer Rechtsprechung geschult.;;Este personaje ha sido educado formalmente en la jurisprudencia Islï¿½mica.;;;;;;;;;x
hafiz;Curator;Hafiz;Hafiz;;Hafiz;;;;;;;;;x
hafiz_desc;This character has completely memorized the Scriptures of the Prophets of Ormazd.;Ce personnage connaï¿½t le Coran par cï¿½ur.;Dieser Charakter hat den Koran vollstï¿½ndig auswendig gelernt.;;Este personaje ha memorizado completamente el Corï¿½n;;;;;;;;;x
#Decadence;;;;;;;;;;;;;x
EVTDESC91000;The excesses of the [Root.GetOnlyDynastyName] Dynasty have gone too far. A dynamic desert warrior clan has taken up arms and is riding to purify the realm of our decadence!;Les excï¿½s de la Dynastie [Root.GetOnlyDynastyName] sont allï¿½s trop loin. Un clan guerrier a pris les armes dans l'espoir de purifier le royaume et de mettre un terme ï¿½ notre dï¿½cadence !;Die Ausschweifungen der [Root.GetOnlyDynastyName]-Dynastie sind bei weitem zu weit gegangen. Ein dynamischer Kriegsklan hat zu den Waffen gegriffen und reitet, um das Reich von Eurer Dekadenz zu befreien!;;Los excesos de la Dinastï¿½a [Root.GetOnlyDynastyName] han ido demasiado lejos. ï¿½Un dinï¿½mico clan de guerreros ha tomado las armas y cabalga para purificar el reino de nuestra decadencia!;;;;;;;;;x
EVTOPTA91000;Ormazd be Merciful!;Dieu, ayez pitiï¿½ !;Mï¿½ge [Root.Religion.GetHighGodName] gnï¿½dig sein!;;ï¿½Alï¿½ se misericordioso!;;;;;;;;;x
EVTDESC91200;Alcoholic beverages are considered impure in the eyes of Ormazd - forbidden. This, however, has not stopped you from consuming copious amounts of wine and getting plastered on a regular basis.;Les boissons alcoolisï¿½es sont interdites par la religion islamique. Cependant, cela ne vous empï¿½che pas d'ingurgiter de grandes quantitï¿½s de vin et de vous saouler rï¿½guliï¿½rement.;Alkoholische Getrï¿½nke werden im islamischen Glauben als Haraam angesehen - als verboten. Das hat Euch jedoch nicht daran gehindert, riesen Mengen an Wein zu konsumieren und regelmï¿½ï¿½ig betrunken zu werden. ;;Las bebidas alcohï¿½licas estï¿½n consideradas haram en la fe islï¿½mica: prohibidas. Sin embargo, ello no te ha impedido consumir cantidades ingentes de vino y emborracharte con frecuencia.;;;;;;;;;x
